private_ref,private_replica
40674,30849
2366,14915
48454,1812
26284,12102
11466,26867
14993,34638
6549,1718
30547,26784
48822,32423
48476,41023
23700,31583
34260,18889
3892,27844
43213,34785
17909,23069
19327,42475
28406,16865
28881,25905
26456,43173
20226,1253
33464,310
35316,33930
12904,27008
32446,38419
21154,49013
39762,30965
28049,4961
3088,47922
42867,33338
44333,44037
38823,6318
17827,19731
16043,16642
18127,23911
24028,47037
45093,3230
18378,1810
18322,46833
3100,31072
7228,18405
12393,8188
29534,27344
12461,43595
48808,41935
28537,27396
5176,15833
35554,23332
22168,39737
3924,46066
24031,23913
28390,37844
22407,9173
13251,16537
1524,27633
13790,15524
6512,35053
18387,49599
7452,14531
31932,21843
46793,11889
14840,12623
21588,23685
43001,41316
41547,21333
10853,12768
28867,23297
41854,21858
21521,24134
3504,39279
35896,12320
38885,4171
12221,35549
18922,25203
4889,49105
1915,21564
29777,6142
23474,38218
8476,45225
30616,17445
27208,43416
20060,17805
49215,30442
13451,14698
12556,22508
33861,28050
15878,11833
14431,48129
24791,6602
33588,30645
23346,26178
20430,49552
29700,23040
18144,18321
25750,32731
28554,31175
2999,34684
49309,8161
37118,42769
22054,3080
48685,34705
32468,21513
35360,25302
19677,27760
28004,16279
8069,5537
38705,8445
4259,30393
19597,39154
4151,43494
13205,17915
34959,2226
27765,3777
37804,32804
26555,32534
42198,23061
4490,3167
12285,2243
46739,1103
1906,41197
11296,37170
6604,6676
47245,45962
6926,10705
26563,11919
23723,15618
11819,17041
26041,41467
960,23765
15608,30046
36445,38466
39263,43639
31492,3559
18738,6554
35293,38180
41482,29909
2774,32257
6981,30387
45969,1773
16945,4269
21887,41527
11216,40935
3579,46775
2701,28279
35715,18298
3887,39736
26925,36969
36853,1424
48327,17051
6379,16797
40089,21501
8177,27480
11008,8389
10215,19516
15622,42374
773,38782
38668,30310
16877,19688
1721,13084
42621,44480
16003,8635
304,33344
38566,35295
39861,10849
44462,31104
4224,49368
41779,23820
11029,3783
41891,48443
27749,42169
31799,22900
3354,19753
22684,31728
3512,6388
46647,46603
41035,35972
41361,2745
7243,19409
220,8402
34030,8144
31187,16157
25857,9119
45967,28217
48208,17132
6403,3057
22049,21539
5183,25401
21997,10687
3695,49057
13990,15062
28903,22200
24055,18107
25648,10981
47431,47232
35438,42944
43859,30424
33023,11464
39764,22672
34017,32290
27692,49666
16488,26635
486,17154
32138,37506
14330,29020
34537,20925
37323,14551
47210,31655
32042,902
19457,27203
26788,29012
18375,9289
32220,32832
36335,34479
36661,11265
470,14831
5906,6123
12998,12379
625,26522
27293,44581
3043,24376
44493,9084
27942,45946
9032,45762
12000,31795
36660,10105
6015,41050
5692,24460
40639,23300
26251,25540
4708,30729
6404,20298
33536,46129
5587,26139
42805,24087
24646,39257
29578,42365
49222,43978
13644,37347
49052,28288
22992,45805
14432,23970
11801,22606
46099,24249
22852,28957
3851,46029
31361,14004
1138,34494
9989,41595
7028,29317
30930,33921
38877,7473
36440,12278
41156,4142
25757,6657
45544,7340
34744,18415
40480,47767
45071,5608
4376,15572
29859,2666
30604,45888
16667,28109
12983,789
7947,31441
10538,46988
37361,25780
40293,20882
11765,35529
12326,18691
40942,20999
7603,11144
28563,7405
45043,35171
42629,40964
21599,42793
8394,14958
8498,6552
26745,34
23778,33194
40780,6701
23315,17223
33711,3037
22533,3411
37960,21874
34434,23510
33058,4995
33847,28668
43590,18432
49291,34126
39473,1694
38941,15224
21206,29102
28911,46723
31029,42023
1987,15835
9013,25092
12157,35221
16893,36061
3443,45811
13133,39195
49388,31177
49925,49584
14506,15485
43940,38615
1090,19879
13358,25981
47802,22492
32299,18699
24950,17941
25517,41690
22558,8574
965,34627
28943,43580
19283,46302
19384,11788
17924,9530
5631,38078
12986,46064
25221,45197
16604,45769
23631,22633
23443,39404
48014,24734
34539,19858
28218,19167
46957,5891
533,34784
48249,45295
32538,1331
10399,22150
6086,15575
8297,5999
36412,30540
8912,27594
25792,5102
41144,13677
25715,19535
6394,6074
27810,44112
31493,51
34350,43482
2442,37644
14794,20532
43838,8191
6058,43156
49158,12060
48545,37978
9910,4920
47178,26121
20685,28222
48006,628
31959,9500
25312,24378
16551,26466
20181,45245
1877,3162
16962,8625
20758,6320
38872,37992
29870,22300
20759,37722
11500,27428
37320,45458
15219,29529
44400,26120
14973,11710
6531,34072
38568,20834
32798,8455
13364,30988
45381,37458
10653,24314
21352,37701
13792,29290
24085,10650
40932,20923
13616,19112
6064,36374
784,11575
10966,35619
23316,34827
12549,49315
24900,12656
10117,27712
42185,723
6269,13060
36288,49873
10560,21776
3467,19315
18000,6955
8116,24250
319,15161
18567,38685
36600,30385
5010,5168
29566,20296
35074,16318
11685,44609
698,1082
17402,48897
33332,24330
6028,48310
27909,30709
22765,21622
22695,49635
24016,19752
7232,33555
43762,39952
23616,3784
16700,25955
4671,19229
3458,2296
43402,31245
14750,21033
24633,23129
44653,10013
2875,30925
10089,45136
7940,38463
49522,32053
24594,42414
42983,9133
37096,47442
755,43320
47852,37957
13813,32250
48212,1666
41391,37144
2179,35844
17986,35978
13201,46936
41996,20773
33749,11865
35421,4948
46889,16634
30366,6139
30085,17110
410,14264
4731,785
3947,2829
22622,18266
39042,49655
20866,13237
32096,39300
45763,21062
25456,24024
40085,44410
28142,41990
6853,45862
20729,47351
1661,3645
21870,24956
16581,9775
48606,41761
36210,1348
23675,14223
45165,24657
25723,7256
13852,13491
28932,13513
46918,28684
36043,33382
26335,43467
13433,40983
14278,36085
8466,5789
34618,10905
49126,34833
30662,25678
35590,8947
49090,29035
32064,20820
6498,9948
8433,818
32952,41627
8957,17149
19455,1862
17040,18157
7406,25785
45974,215
20484,23473
2840,47454
9805,18403
15299,26427
23752,20096
34377,26628
22340,46348
44671,41325
25147,24014
45559,31965
736,32682
21578,31532
48713,2227
3460,31129
38639,36006
38470,4387
42315,35915
30501,14638
24177,6092
16697,31675
11022,34101
42798,31763
14134,43221
38673,41763
28587,11084
47850,43446
45602,44968
42523,14628
5088,27298
39970,30453
18244,39479
6860,2436
15976,3172
20886,17034
4529,27144
161,47506
20895,7446
28975,27230
29281,33050
16803,31399
26020,36540
27406,4908
16582,885
38727,6334
5590,2527
16047,44519
5209,6135
7237,43565
49354,48792
20437,37674
16411,47771
3758,29845
18312,35876
40723,5833
6677,25657
13054,26168
22479,13559
23552,32216
17622,44098
45424,48471
3234,29580
25963,45948
15667,47835
30062,6288
32277,23501
23707,28897
45767,13783
15451,34530
19784,10218
1453,41472
2721,20428
26690,41307
2489,9089
35432,18092
44912,46052
25834,36280
23823,21304
4434,11784
24555,43438
36393,39862
3293,40174
10383,4153
4055,48707
44980,26423
37155,47923
25630,47938
29451,12108
22557,34510
39788,3010
47986,1069
39967,31843
2946,5290
16936,33388
23369,46781
26853,6869
11319,47418
7882,46738
31046,13541
16609,49653
28877,39237
36681,39006
34152,27566
20086,42786
16759,41873
32395,31547
48856,49048
38711,12915
16408,40226
33768,4382
44848,49989
17646,49234
35692,16421
15986,9055
29415,13771
6349,47519
22470,4481
21120,19727
631,37778
3834,34495
38974,41659
2157,9508
19325,26091
21197,13096
40881,35817
17836,39526
38441,34863
6791,27181
5653,19591
27951,6776
2936,11371
5718,13495
6793,9982
28362,17182
42874,18283
37702,8531
35803,44577
48503,6191
29165,6359
30418,48313
12921,3526
48402,15739
23199,33933
9815,18700
49066,34046
43220,49985
7773,17211
6945,31047
10223,40072
37989,46050
37344,42135
2495,35730
2740,34225
2129,30287
27210,13497
33896,11456
8563,28562
18538,11598
32995,40187
12472,24681
19608,615
48486,7333
17352,32758
26994,11361
4177,29500
8880,9288
40698,14209
39155,47750
28929,28101
25394,27314
10906,18803
16547,39576
46379,2776
7139,6605
24902,40206
24416,38392
5032,10575
10489,82
37736,8507
18503,17378
17390,1157
33904,31578
14818,10480
20314,22079
46499,1567
45905,5186
47503,9233
17208,4749
38222,33604
29966,45996
2766,2534
11453,1761
12693,26039
33823,29477
45910,13058
11168,33154
29619,23572
37535,33647
21711,32071
38067,3083
12016,38266
28396,1724
38820,2535
26261,34741
42009,26907
8595,9271
35374,22383
38312,35279
48201,16503
17033,12434
14389,22934
35147,47799
20660,18116
5654,44404
6616,41304
40093,13903
14356,45868
45430,13186
11949,12761
25448,7348
21027,33691
7413,17468
44693,39836
41383,44052
18470,7841
38557,26425
45296,35040
39958,36804
16583,45091
44701,33128
10950,14745
16838,3407
21907,9102
3305,29618
8383,15700
39345,20124
29863,35911
40642,6485
13980,49615
14276,5957
39936,30817
12416,19437
20094,20529
4659,46536
6875,31323
21167,27269
15305,3129
46476,11293
24194,18897
13925,805
22674,30551
13066,17423
3403,5679
24036,87
39706,26807
42781,328
10260,25855
16379,19420
8874,34527
43034,22105
4069,48026
4309,3050
33957,13871
33001,32812
196,35218
9003,49774
31150,6203
23284,39609
39251,30560
20987,45519
31983,2349
7047,34234
6710,32891
35298,40493
12109,31751
32591,24617
8530,48034
23867,17231
34554,33185
18566,17655
21515,42533
8776,35599
29131,6306
46960,25414
8051,14412
29434,23010
49223,814
48531,41278
15377,20643
48073,37401
32791,24558
43497,38714
36459,31428
44948,9532
24651,578
23433,47641
47981,18413
45771,19456
8933,19736
34009,21818
41582,31445
43876,32227
18583,46305
40512,5237
39497,109
22419,25862
14310,33704
46822,20809
19463,20629
15393,25494
47356,26078
25772,8094
895,40318
39749,39105
46565,43063
25667,28868
25918,7189
39809,450
21538,39111
41299,20331
36602,2039
39906,1869
45175,16563
37515,40564
49460,12128
28922,42319
6936,9942
25439,44640
22814,10374
33399,44505
17859,4903
47679,26289
20892,41119
15195,44652
16608,38849
21056,15895
35616,31163
24528,4179
15464,3269
20363,12903
24570,18550
47844,14839
23441,22726
4706,4765
33899,49832
27388,33055
46489,14761
42561,24771
26388,3845
22287,4011
47338,13832
23845,35618
26969,24476
1562,12153
4594,5743
49374,28180
39227,46106
27470,29498
44002,43175
23612,47224
43539,11942
41257,3661
23527,45131
29058,19949
36128,22965
1603,15258
42950,10333
4439,35062
4697,1390
8317,34102
45803,7131
36314,28690
29040,6455
27113,24040
11298,5975
42917,23926
12369,30894
29044,7001
11848,18886
41533,37594
43825,36548
24945,14803
14631,47784
48031,49007
38328,6647
13381,49900
42640,23189
12710,10597
4684,20358
43431,2757
31776,1010
18049,46234
15486,45098
30064,13271
46226,23800
9158,26187
18618,9108
47368,36469
30523,42092
11718,34882
49132,10997
12508,25044
45340,13549
23978,32190
32953,15742
36806,15100
42887,7168
19303,47496
9893,13366
27858,42604
30261,21315
35718,48096
3812,38515
12534,25548
20537,28054
44331,26367
46685,10445
29516,38662
31265,30458
11644,5119
33981,1781
14772,43198
656,4555
33295,25856
47086,9022
2244,5099
24924,45401
7110,49907
21074,46852
41739,23461
11087,24811
20696,2680
16471,10641
4640,4745
21309,13540
23686,39267
21125,8659
11505,28850
34038,38365
32880,26658
45299,37666
914,4828
41017,17307
8123,29097
44682,3192
23426,24835
13612,32174
32603,35527
6544,4183
5269,44782
18951,40952
48171,22315
17258,7857
42468,16852
3708,14609
34436,5036
15551,38776
41741,27790
49830,29914
45505,17384
36458,25764
29418,14052
31300,30226
8132,23171
19108,23515
18354,26606
27537,25791
8544,25828
26309,17145
25418,2233
25585,38931
4468,405
14165,5243
40982,43017
2866,27542
16448,42936
32495,38258
2767,4734
20208,3977
27882,39874
39832,39813
36623,21168
13390,39190
33448,19860
3673,34612
42388,7641
24386,29195
40556,14892
7086,24052
3866,7339
9662,20885
44828,14273
16692,43014
49358,11124
28136,30306
29972,43157
34179,38022
31770,36198
11339,44349
20468,24683
49377,2187
34670,41520
13866,29367
37938,26899
13307,45404
20344,15778
10145,9778
47555,9959
48493,18708
47542,29880
19534,1923
16322,49107
16711,7108
32558,3056
43796,36122
5164,38108
12289,27804
44194,43117
48765,3706
40464,38887
12363,49171
37683,28115
23635,30093
315,48901
34639,36293
15638,17104
32493,9895
26075,13013
47337,29450
33876,15461
3225,38669
35271,2864
26471,49783
36904,2402
44253,24111
28385,30688
47677,3148
45044,5073
19040,14847
11707,7238
14196,34071
3643,21586
47345,7398
21199,6298
32795,14017
18185,31602
8220,7874
29729,45863
18038,21974
13388,17974
7021,15025
40821,21716
7748,6964
3690,47440
47747,45083
34604,16385
2465,40944
10724,40551
24668,34166
8923,47614
42062,38884
21581,34942
11162,40134
17751,47592
44377,34971
12740,33770
3804,40046
22593,8572
3763,29595
18199,18654
517,44541
44605,5525
21412,13250
41027,48332
30104,11679
2624,34258
8047,26031
15543,39211
14694,29103
26015,8007
32709,37545
14452,10471
41448,46856
28312,29685
43018,42784
41516,6042
1283,32794
25201,15843
14749,37308
44781,24639
32067,5273
4701,5953
12948,33849
34650,36327
32438,17619
10870,16739
15254,17187
27136,2694
14921,6464
48867,31372
25741,4348
17248,9180
1961,49568
41620,43263
46541,14960
45305,21306
39975,20650
23166,14620
26318,32192
23002,40020
19826,12288
46762,36726
29767,22781
9817,27729
38581,33870
18918,23507
48204,18479
41439,25877
10983,6201
31936,11993
36157,49580
10945,23546
7708,19064
1115,43184
25738,7259
12646,43522
28082,28946
11237,5773
17293,32242
27819,689
9274,33980
23489,1219
47059,2008
20307,40350
4644,33419
7636,42270
46494,38942
31272,6821
11555,36511
4132,40598
29357,15902
48688,42993
24914,12444
8765,18442
6662,34164
19107,26592
22341,181
30659,20065
45488,44155
2797,24370
37241,413
1595,28858
25525,49060
18855,28598
6868,8941
25117,11795
23866,37986
34157,32757
41248,24439
16481,34294
7730,28258
30086,32275
16034,27031
32439,1462
32131,33334
11305,48748
33790,15979
1940,11558
23968,47560
15525,43273
37040,3985
13605,38697
6119,24433
31748,25403
2989,42524
47915,8305
28237,47311
10368,44362
17586,5685
10340,19954
46065,824
6407,11912
9266,39686
30307,40794
40102,36844
42974,7963
36269,47166
22263,16050
14400,4470
12683,23424
21886,48744
21802,9142
25827,35864
3433,45849
20283,39995
43945,43296
29089,16721
28985,20847
45204,20103
7507,8712
12614,9881
26977,7583
18725,7608
48225,47822
45623,23418
47807,40460
19496,20080
14670,17681
22796,23109
26517,28694
37350,7478
21950,6054
28969,45254
46517,14566
14364,12743
23000,16136
38658,11570
5904,44184
33069,37553
38984,8557
30498,44531
22457,1904
20614,44205
619,49021
45266,26590
3063,42882
49521,33623
19974,18968
42397,38905
47453,10403
9516,3065
259,44756
32724,1829
46221,5029
24199,8153
47112,14996
10167,28920
34298,43421
7382,6877
299,48104
12395,5080
9559,11335
46357,1003
13628,9253
7408,15018
15749,14961
48913,14967
13189,33594
41921,6012
3745,57
27536,38550
2812,46403
17872,49928
23363,10045
17394,31196
29624,43211
49841,37166
43103,40831
22385,14554
16885,49461
43088,25692
31180,25075
10823,36613
49892,10269
10038,49032
20548,2295
14547,40787
14833,11410
31802,19105
13421,45127
23776,16519
39588,25639
39808,6414
23830,7740
25624,19507
18280,9864
18023,14219
19715,20835
28591,21116
44610,43352
3223,5438
35003,36839
44761,38373
18060,32162
32238,15501
45930,46694
9337,36778
34571,17349
4437,38142
16332,35036
20194,32552
41807,45445
15552,45680
20730,18357
40791,21838
34317,489
6972,45201
9357,44769
49834,9105
34388,18226
13735,18683
49831,23301
21133,41454
22502,44746
39856,25127
10820,43039
29088,27462
2311,28692
31314,43023
22504,40172
13287,49659
29647,11422
34356,35444
451,16206
2036,18953
28036,11423
27160,7208
38764,4397
11446,46070
12484,46622
48854,26412
44418,16934
18161,25076
14561,28419
37032,35637
11415,11398
12365,49250
22979,16020
41165,27875
41650,48016
38407,18729
14553,45861
44691,7279
4445,49946
38920,710
25220,9024
12266,39595
49442,38858
1782,13627
7235,13372
25174,43888
45484,36909
12232,38657
27363,40516
28411,31745
28740,30339
35799,14635
24158,30788
40773,32355
10939,21245
15660,4559
19592,27058
23858,13905
20588,11630
30601,10214
32579,49758
9751,834
2492,11607
6741,9916
25068,7536
3426,37381
48056,25081
850,22296
46596,40959
17510,31236
24688,5801
33491,10942
21648,5325
40040,12712
16131,31425
37091,27320
8752,33132
33016,29115
47087,14879
32028,14461
11855,39775
4440,45705
1338,49597
9041,38638
11980,38247
13323,13392
9278,29615
2409,25604
49372,46460
45724,16295
1529,48787
4222,11767
16356,46472
23399,40535
47670,45409
17988,33226
27962,4095
16472,19481
28715,35501
18744,34034
4769,39551
34330,6472
33320,16329
16057,38039
24801,6729
14518,34041
6897,47090
22461,26889
6992,45448
43557,8154
19300,8208
20965,12731
25236,48645
11691,22220
15612,15966
32527,40890
20909,16198
45973,49045
33692,19286
38439,2229
29742,41489
47748,18343
26373,35854
30060,41783
5876,42684
9157,26962
3164,4405
43393,22171
49172,18851
26070,39200
25257,21697
45878,28195
11012,13640
28349,35217
38362,32660
23704,35754
40121,11450
28376,3247
49092,21142
2959,48025
40467,48176
21832,16038
17058,20584
28735,20205
44600,23432
47372,37802
27446,39030
6,23161
42897,38384
11929,44149
21251,39319
21918,41243
11327,22408
48935,7356
10948,8499
5572,37931
47416,11523
36941,6766
3377,14942
49909,46660
8924,11433
23667,8597
45117,22132
12936,1870
39347,29154
31294,10362
22744,37388
38800,37555
46945,37756
17559,15924
18223,47135
42923,41285
2344,23494
28186,7825
35822,10222
10785,170
39744,42435
19467,5421
9366,33599
47421,27150
8795,47712
14832,44770
40705,29983
26620,34733
46435,37932
19175,44512
5748,12942
11354,22800
40842,48077
19709,22573
26119,1334
2976,30348
14585,33068
48772,42034
17656,40752
44416,33247
12072,29570
44312,40589
16550,14304
24440,45008
15216,226
22571,39286
41972,47314
44326,3038
43912,39791
38249,28309
34409,21271
30638,300
18706,27166
49214,9323
14298,46120
12613,47971
23347,16275
24044,22802
13277,13127
38438,37760
25289,34311
47947,9425
33610,6666
36082,39669
25613,36126
46103,31598
46915,2700
27278,49706
46062,6355
7943,24941
43409,32349
35433,33067
30636,22087
31824,48634
36781,26898
22646,23520
713,48390
44131,31539
26397,31106
25581,16303
39068,31124
6236,6229
29065,25920
40496,26926
29720,42318
