method,source,seed,epoch,test_accuracy,test_loss,noise_multiplier,epsilon,accountant_steps,batches,diagnostic_scope,builder_forward_calls,builder_vjp_calls,builder_backward_calls,builder_reverse_vectors,builder_samples,builder_seconds,builder_allocated_at_phase_start_bytes,builder_reserved_at_phase_start_bytes,builder_peak_cuda_allocated_bytes,builder_peak_cuda_reserved_bytes,builder_incremental_peak_bytes,oracle_seconds,private_train_seconds,ghost_first_pass_seconds,ghost_second_pass_seconds,aggregate_transform_seconds,train_allocated_at_phase_start_bytes,train_reserved_at_phase_start_bytes,train_peak_cuda_allocated_bytes,train_peak_cuda_reserved_bytes,train_incremental_peak_bytes,peak_allocated_cuda_bytes,clip_fraction,transformed_norm_mean,transformed_norm_p90,transformed_norm_p99
dp_sgd,none,42,1,0.193359375,2.2779380083084106,1.068115234375,0.6793151229442053,2,2,research-only: unnoised oracle/clipping/norm diagnostics; not a DP release,0,0,0,0,0,2.2443942725658417e-05,17397760,33554432,17397760,33554432,0,5.132518708705902e-06,0.4307376565411687,0.3370260372161865,0.005239039897918701,6.963200122117996e-05,17397760,33554432,116984832,174063616,99587072,116984832,1.0,4.872245788574219,5.592968463897705,6.0535359382629395
