method,geometry,source,engine,profiled,epsilon_target,epsilon_spent,delta,noise_multiplier,seed,epoch,train_loss,test_loss,accuracy,differentiation_seconds,factor_precondition_seconds,sample_gradient_precondition_seconds,norm_clip_seconds,aggregate_seconds,aggregate_precondition_seconds,noise_optimizer_seconds,sample_gradient_matrices_preconditioned,sample_gradient_elements_preconditioned,factor_elements_preconditioned_for_norm,aggregate_matrices_preconditioned,aggregate_elements_preconditioned,grad_sample_peak_bytes,bk_cache_peak_bytes,bk_temporary_peak_bytes,geometry_build_seconds,geometry_peak_allocated_bytes,geometry_peak_reserved_bytes,private_train_seconds,private_peak_allocated_bytes,private_peak_reserved_bytes,algorithm_seconds,evaluation_seconds,clip_fraction,mean_clip_factor,norm_p50,norm_p90,norm_p99,norm_max,logical_steps,optimizer_steps,noise_events,accountant_steps
DP-Adam,base,none,bk,False,0.5,0.3683225485536317,1e-05,1.474609375,23,1,1.085025211684724,0.5253038629889488,0.842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,234,234,234
DP-Adam,base,none,bk,False,0.5,0.40030453017623,1e-05,1.474609375,23,2,0.5342774524265884,0.48802098287269474,0.8838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,234,234,234
DP-Adam,base,none,bk,False,0.5,0.4322865117988284,1e-05,1.474609375,23,3,0.5262267814996915,0.4859565485152416,0.8984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,234,234,234
DP-Adam,base,none,bk,False,0.5,0.46426849342142673,1e-05,1.474609375,23,4,0.52737577781718,0.4967206541216001,0.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,234,234,234
DP-Adam,base,none,bk,False,0.5,0.4962504750440251,1e-05,1.474609375,23,5,0.5333190542510432,0.4865408315439709,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,234,234,234
