method,geometry,source,engine,profiled,epsilon_target,epsilon_spent,delta,noise_multiplier,seed,epoch,train_loss,test_loss,accuracy,differentiation_seconds,factor_precondition_seconds,sample_gradient_precondition_seconds,norm_clip_seconds,aggregate_seconds,aggregate_precondition_seconds,noise_optimizer_seconds,sample_gradient_matrices_preconditioned,sample_gradient_elements_preconditioned,factor_elements_preconditioned_for_norm,aggregate_matrices_preconditioned,aggregate_elements_preconditioned,grad_sample_peak_bytes,bk_cache_peak_bytes,bk_temporary_peak_bytes,geometry_build_seconds,geometry_peak_allocated_bytes,geometry_peak_reserved_bytes,private_train_seconds,private_peak_allocated_bytes,private_peak_reserved_bytes,algorithm_seconds,evaluation_seconds,clip_fraction,mean_clip_factor,norm_p50,norm_p90,norm_p99,norm_max,logical_steps,optimizer_steps,noise_events,accountant_steps
DP-KFC-A,a_only,match,bk,False,0.5,0.3683225485536317,1e-05,1.474609375,58,1,1.2431762223569756,0.48112008944153783,0.8463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,234,234,234
DP-KFC-A,a_only,match,bk,False,0.5,0.40030453017623,1e-05,1.474609375,58,2,0.36859459321723026,0.2867990714730695,0.9229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,234,234,234
DP-KFC-A,a_only,match,bk,False,0.5,0.4322865117988284,1e-05,1.474609375,58,3,0.2954138001570335,0.26634039214113725,0.9355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,234,234,234
DP-KFC-A,a_only,match,bk,False,0.5,0.46426849342142673,1e-05,1.474609375,58,4,0.27497052961689794,0.25253511920454913,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,234,234,234
DP-KFC-A,a_only,match,bk,False,0.5,0.4962504750440251,1e-05,1.474609375,58,5,0.2547486285304921,0.230949339363724,0.9472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,234,234,234
