epoch,layer,group,method,damping,A_trace_per_dim,A_eig_p10,A_eig_p50,A_eig_p90,A_eig_p99,A_eig_min,A_eig_max,G_trace_per_dim,G_eig_p10,G_eig_p50,G_eig_p90,G_eig_p99,G_eig_min,G_eig_max,relative_damping_A,relative_damping_G
1,patch_embed,patch_head,dp_kfc,0.1,0.2509732962003455,0.025429101682585276,0.04967877377267411,0.25974008470406285,4.191966402854209,0.016652998915899702,26.338540601826764,9.854270134705226e-06,7.559195971551572e-08,2.1037654606875417e-07,1.2763282649889603e-06,0.00029133289653329004,1.201125990558427e-13,0.00045410955082518956,0.3984487653227162,10147.884991280618
1,blocks.0.attn.q_proj,attention_qkv,dp_kfc,0.1,0.9999754015028168,0.12082503571735391,0.34665727605385666,1.6361272475356254,18.878374994462717,-4.871749946707475e-08,24.91914137192401,3.8457351865991046e-07,4.707108442608005e-09,1.7786421370532488e-08,1.0720450286849018e-07,8.524807339126025e-06,2.5160449765207557e-09,2.8798521646913393e-05,0.10000245991022842,260028.30446688377
1,blocks.0.attn.k_proj,attention_qkv,dp_kfc,0.1,0.9999754015028168,0.12082503571735391,0.34665727605385666,1.6361272475356254,18.878374994462717,-4.871749946707475e-08,24.91914137192401,3.6183979426264154e-08,6.05056931717116e-13,2.1760893249138455e-12,1.1895840922564025e-11,1.903128884993015e-06,2.73610836096964e-13,2.9830692367615996e-06,0.10000245991022842,2763654.0144452704
1,blocks.0.attn.v_proj,attention_qkv,dp_kfc,0.1,0.9999754015028168,0.12082503571735391,0.34665727605385666,1.6361272475356254,18.878374994462717,-4.871749946707475e-08,24.91914137192401,7.892963544087195e-06,2.3617646549148327e-09,4.6708725285335826e-08,7.376064914461779e-07,0.00022059446515062156,5.082432994996717e-10,0.0003680453639935532,0.10000245991022842,12669.512464036701
1,blocks.0.attn.out_proj,attention_out,dp_kfc,0.1,0.00583482690296049,5.1167451644084634e-06,8.744708017596262e-05,0.0007221546557340784,0.0017554823028315834,1.0402385224834563e-06,1.0798700345829473,0.020458637035820477,2.8663300067614687e-05,0.00013817305158468358,0.0014460823205598176,0.577995674283427,-1.915861559556995e-08,0.9333387881021274,17.138469000556253,4.887911146031512
1,blocks.0.mlp.fc1,mlp,dp_kfc,0.1,0.9999764604889667,0.12125227658495125,0.346673576400275,1.6464988222768822,18.868174165460704,-4.1294580834721593e-08,24.911471659875456,2.97155134678743e-05,9.507014523253357e-09,7.107978827115833e-08,1.441957420316038e-06,0.0009522693120300194,4.350814106200649e-09,0.004767763572377266,0.1000023540065155,3365.2455680468343
1,blocks.0.mlp.fc2,mlp,dp_kfc,0.1,0.023092593616225864,0.0004912217569234788,0.0012733334826145297,0.035554352436178674,0.3607338655385868,0.00033783329558626597,2.0355226309428955,0.0013410126235460969,1.557402427532472e-06,7.896917217615878e-06,7.750872061479706e-05,0.04018981651376096,-2.9246178219997344e-10,0.04993513652228303,4.330392751108548,74.5705135389149
1,blocks.1.attn.q_proj,attention_qkv,dp_kfc,0.1,0.9999872677684448,0.10090689329513339,0.3266319191314621,1.6278686436404632,19.014962196099916,-2.8422225421487863e-08,25.636085613352567,3.070813979257532e-08,3.094797868475571e-10,1.2472140701386804e-09,7.171270733490185e-09,7.561952635362984e-07,1.581415637156168e-10,1.993385753862417e-06,0.10000127323936671,3256465.5715217963
1,blocks.1.attn.k_proj,attention_qkv,dp_kfc,0.1,0.9999872677684448,0.10090689329513339,0.3266319191314621,1.6278686436404632,19.014962196099916,-2.8422225421487863e-08,25.636085613352567,3.015469454251534e-09,5.64505688754316e-12,4.433814175663288e-11,3.1839066186021636e-10,1.6007748834257722e-07,2.5691232621242105e-12,2.2154091985882794e-07,0.10000127323936671,33162332.27267788
1,blocks.1.attn.v_proj,attention_qkv,dp_kfc,0.1,0.9999872677684448,0.10090689329513339,0.3266319191314621,1.6278686436404632,19.014962196099916,-2.8422225421487863e-08,25.636085613352567,6.072193178644861e-07,1.3376717214831994e-10,2.879636701541523e-09,4.714556417732301e-08,1.6323014545519692e-05,3.312663802834233e-11,2.445167638870956e-05,0.10000127323936671,164685.14267906925
